Name,Position,TeamAbbrev,Salary,proj_points
Michael Bandy,WR,DEN,3000,16.473526541964834
Joaquin Davis,WR,DEN,3000,6.379015759939595
Courtney Jackson,WR,DEN,3000,9.976673681593816
Jerjuan Newton,WR,DEN,3000,5.173518531574208
Kyrese Rowan,WR,DEN,3000,10.433546059980127
Equanimeous St. Brown,WR,SF,3000,6.258520620693057
John Rhys Plumlee,WR,SEA,3000,10.795568975533598
Tory Horton,WR,SEA,3000,7.652753943562626
Jake Bobo,WR,SEA,3000,6.624212741597252
Ricky White III,WR,SEA,3000,6.3495027078980275
Steven Sims,WR,SEA,3000,10.094850124670774
Dareke Young,WR,SEA,3000,10.96555290098848
Cody White,WR,SEA,3000,5.0
Tyrone Broden,WR,SEA,3000,8.101303989043902
Montorie Foster Jr.,WR,SEA,3000,6.749885973393562
Junior Bergen,WR,SF,3000,11.393344893800826
Russell Gage Jr.,WR,SF,3000,13.004620861850558
Terique Owens,WR,SF,3000,12.203703270623791
Isaiah Hodgins,WR,SF,3000,5.0
Malik Knowles,WR,SF,3000,9.017241784582412
Trent Taylor,WR,SF,3000,8.10064497224202
Will Sheppard,WR,GB,3000,12.345788185003453
Malik Heath,WR,GB,3000,10.329736527817966
Bo Melton,WR,GB,3000,8.690054384943306
Mecole Hardman,WR,GB,3000,13.145030598990187
Julian Hicks,WR,GB,3000,11.89720177874358
Cornelius Johnson,WR,GB,3000,12.64082312038177
Sam Brown Jr.,WR,GB,3000,8.666358851745715
Dominic Lovett,WR,DET,3000,11.619130152456773
Tom Kennedy,WR,DET,3000,11.082986015340005
Ronnie Bell,WR,DET,3000,12.329058979967343
Malik Taylor,WR,DET,3000,12.874706613517029
Jackson Meeks,WR,DET,3000,11.388266221889051
Jakobie Keeney-James,WR,DET,3000,7.338925195900272
Xavier Hutchinson,WR,HOU,3000,15.12031179433496
Konata Mumpfield,WR,LAR,3000,9.070103588820492
Xavier Smith,WR,LAR,3000,7.327946901674704
Britain Covey,WR,LAR,3000,10.537720779694977
Tru Edwards,WR,LAR,3000,10.867349240508748
Brennan Presley,WR,LAR,3000,6.122384359473448
Mario Williams,WR,LAR,3000,7.275721004151053
Drake Stoops,WR,LAR,3000,13.928145715470393
Justin Watson,WR,HOU,3000,7.877894769160351
Braxton Berrios,WR,HOU,3000,5.0
Jared Wayne,WR,HOU,3000,9.199385269099178
Johnny Johnson III,WR,HOU,3000,6.233406951758264
Xavier Johnson,WR,HOU,3000,11.424435666804877
Daniel Jackson,WR,HOU,3000,7.61173490273302
Austin Hooper,TE,NE,2900,10.037256770678978
Ja'Tavion Sanders,TE,CAR,2900,5.0
49ers ,DST,SF,2900,8.263932066167325
Packers ,DST,GB,2900,10.77258111235454
Jets ,DST,NYJ,2800,9.512548745687894
Colts ,DST,IND,2800,5.0
Adam Trautman,TE,DEN,2800,5.67981427593643
AJ Barner,TE,SEA,2800,8.009889659951263
Luke Musgrave,TE,GB,2800,8.994329028744595
Julian Hill,TE,MIA,2700,5.0
Dolphins ,DST,MIA,2700,10.01522916828384
Foster Moreau,TE,NO,2700,7.1169406989187305
Elijah Arroyo,TE,SEA,2700,6.75871602603165
Lions ,DST,DET,2700,9.526604628769718
Raiders ,DST,LV,2600,9.982811438714561
Payne Durham,TE,TB,2600,11.951252151916208
Falcons ,DST,ATL,2600,10.537319799445342
Gunnar Helm,TE,TEN,2600,11.082151803676586
Cade Stover,TE,HOU,2600,10.729181092775015
Mason Pline,TE,NO,2500,9.21713593490447
Albert Okwuegbunam Jr.,TE,LV,2500,9.729912697997152
Jaheim Bell,TE,NE,2500,5.0
Jack Westover,TE,NE,2500,9.91852157070338
CJ Dippre,TE,NE,2500,9.0245007382541
Gee Scott Jr.,TE,NE,2500,8.12829224198285
Ian Thomas,TE,LV,2500,5.511910082784542
Justin Shorter,TE,LV,2500,5.733584355252307
Qadir Ismail,TE,LV,2500,5.0
Carter Runyon,TE,LV,2500,10.98025864641679
Pat Conroy,TE,LV,2500,6.215913571950058
Stone Smartt,TE,NYJ,2500,13.818287689118492
Darnell Washington,TE,PIT,2500,9.134429511646706
Connor Heyward,TE,PIT,2500,8.744539178530301
JJ Galbreath,TE,PIT,2500,8.34754217098903
Donald Parham Jr.,TE,PIT,2500,5.908956668482897
DJ Thomas-Jones,TE,PIT,2500,5.0
Jeremy Ruckert,TE,NYJ,2500,5.0
Zack Kuntz,TE,NYJ,2500,5.2684421054716255
Neal Johnson,TE,NYJ,2500,5.150283155412733
Devin Culp,TE,TB,2500,5.0
Ko Kieft,TE,TB,2500,5.0
Tanner Taula,TE,TB,2500,5.982893827214879
Evan Deckers,TE,TB,2500,5.0
Charlie Woerner,TE,ATL,2500,9.35144020089601
Feleipe Franks,TE,ATL,2500,7.766109080879206
Teagan Quitoriano,TE,ATL,2500,9.809514166509725
Nikola Kalinic,TE,ATL,2500,5.458794130873768
Joshua Simon,TE,ATL,2500,10.114448702150563
Pharaoh Brown,TE,MIA,2500,5.845432494334117
Tanner Conner,TE,MIA,2500,12.073370374059882
Hayden Rucci,TE,MIA,2500,8.781348266194813
Jalin Conyers,TE,MIA,2500,5.763963431867807
Mo Alie-Cox,TE,IND,2500,9.909708940721755
Drew Ogletree,TE,IND,2500,8.327894814128058
Jelani Woods,TE,IND,2500,6.557491627653263
Will Mallory,TE,IND,2500,5.0
Sean McKeon,TE,IND,2500,6.646846923594795
Maximilian Mang,TE,IND,2500,5.0
Tip Reiman,TE,ARI,2500,11.339395997291447
Elijah Higgins,TE,ARI,2500,6.624194260155631
Josiah Deguara,TE,ARI,2500,5.6165931903575625
Travis Vokolek,TE,ARI,2500,7.429228296659563
Oscar Cardenas,TE,ARI,2500,5.0
Jack Stoll,TE,NO,2500,7.296245563497263
Moliki Matavao,TE,NO,2500,5.0
Michael Jacobson,TE,NO,2500,6.771445484882789
Seth Green,TE,NO,2500,10.199958104262318
Treyton Welch,TE,NO,2500,6.751231202772659
Zach Wood,TE,NO,2500,5.0
John Bates,TE,WAS,2500,5.0
Ben Sinnott,TE,WAS,2500,6.982002439483152
Colson Yankoff,TE,WAS,2500,10.715040158811433
Tyree Jackson,TE,WAS,2500,5.0
Lawrence Cager,TE,WAS,2500,5.0
Cole Turner,TE,WAS,2500,5.0
Tyler Ott,TE,WAS,2500,7.334140448263529
Daniel Bellinger,TE,NYG,2500,14.887764953197351
Chris Manhertz,TE,NYG,2500,5.729215648603292
Greg Dulcich,TE,NYG,2500,7.035455261099058
Thomas Fidone II,TE,NYG,2500,6.858220701209129
Jermaine Terry II,TE,NYG,2500,5.3704532147375845
Tyler Mabry,TE,CAR,2500,5.0
Tommy Tremble,TE,CAR,2500,5.0
Hunter Long,TE,JAX,2500,6.159398671944032
Johnny Mundt,TE,JAX,2500,6.552391391288024
Quintin Morris,TE,JAX,2500,6.426438867437947
Shawn Bowman,TE,JAX,2500,7.560648122030601
Patrick Herbert,TE,JAX,2500,10.66884251313571
John Copenhaver,TE,JAX,2500,10.994343117658616
Mitchell Evans,TE,CAR,2500,6.131424928650709
Dominique Dafney,TE,CAR,2500,11.906050668952453
James Mitchell,TE,CAR,2500,5.223219800291079
Bryce Pierre,TE,CAR,2500,8.393556129343953
Blake Whiteheart,TE,CLE,2500,7.0255315029837195
Brenden Bates,TE,CLE,2500,6.0858438722263095
Sal Cannella,TE,CLE,2500,6.533285964987133
Brent Matiscik,TE,CLE,2500,12.2804643503809
Drew Sample,TE,CIN,2500,5.0
Erick All Jr.,TE,CIN,2500,9.307794421074014
Tanner Hudson,TE,CIN,2500,6.032923222465895
Tanner McLachlan,TE,CIN,2500,6.274126475134562
Cam Grandy,TE,CIN,2500,6.204979802748838
Kole Taylor,TE,CIN,2500,8.264864574147031
William Wagner,TE,CIN,2500,5.084234663726067
Cal Adomitis,TE,CIN,2500,7.229468249962732
Josh Whyle,TE,TEN,2500,6.819151540293991
David Martin-Robinson,TE,TEN,2500,5.0
Thomas Odukoya,TE,TEN,2500,5.0
Drake Dabney,TE,TEN,2500,15.33275069064598
Lucas Krull,TE,DEN,2500,10.939042006754647
Nate Adkins,TE,DEN,2500,10.901843031309348
Caleb Lohner,TE,DEN,2500,6.339982485023832
Caden Prieskorn,TE,DEN,2500,8.489304149792986
Mitchell Fraboni,TE,DEN,2500,11.557602720018185
Eric Saubert,TE,SEA,2500,6.803981641135131
Nick Kallerup,TE,SEA,2500,12.934591833308286
Marshall Lang,TE,SEA,2500,5.0
Luke Farrell,TE,SF,2500,5.0
Ross Dwelley,TE,SF,2500,10.214641215159137
Brayden Willis,TE,SF,2500,8.9192363374886
Jake Tonges,TE,SF,2500,12.875297380185124
Seahawks ,DST,SEA,2500,5.0
Ben Sims,TE,GB,2500,9.793690080844176
John FitzPatrick,TE,GB,2500,9.019705652281568
Messiah Swinson,TE,GB,2500,6.834602226803221
Johnny Lumpkin,TE,GB,2500,8.601988806230763
Brock Wright,TE,DET,2500,9.178099327081373
Kenny Yeboah,TE,DET,2500,5.758127599474016
Shane Zylstra,TE,DET,2500,8.123988768599942
Luke Deal,TE,DET,2500,11.12303261193323
Zach Horton,TE,DET,2500,11.50420038750837
Colby Parkinson,TE,LAR,2500,12.50563039472156
Davis Allen,TE,LAR,2500,7.326371311168783
Mark Redman,TE,LAR,2500,9.874043057294832
Anthony Torres,TE,LAR,2500,5.171994111758586
Brevin Jordan,TE,HOU,2500,6.325310768597863
Luke Lachey,TE,HOU,2500,5.0
Irv Smith Jr.,TE,HOU,2500,11.020301197021364
Jakob Johnson,TE,HOU,2500,14.608571400461233
Texans ,DST,HOU,2500,12.5108321424527
Saints ,DST,NO,2400,5.957599887985422
Panthers ,DST,CAR,2400,6.045509026926892
Giants ,DST,NYG,2300,5.0
Browns ,DST,CLE,2300,9.073333960978083
Titans ,DST,TEN,2200,6.925894320628194
